"id","ACTION"
8531,0.98
8532,0.95
8533,1
8534,1
8535,1
8536,0.99
8537,0.92
8538,1
8539,1
8540,1
8541,0.81
8542,0.96
8543,1
8544,0.99
8545,1
8546,1
8547,0.92
8548,0.99
8549,1
8550,0.98
8551,1
8552,1
8553,1
8554,0.99
8555,1
8556,1
8557,1
8558,1
8559,0.99
8560,0.24
8561,1
8562,1
8563,1
8564,0.91
8565,0.96
8566,1
8567,0.97
8568,1
8569,1
8570,0.96
8571,0.99
8572,1
8573,0.97
8574,0.98
8575,0.99
8576,1
8577,0.97
8578,1
8579,0.99
8580,0.99
8581,0.95
8582,0.29
8583,0.99
8584,1
8585,0.96
8586,1
8587,1
8588,1
8589,1
8590,1
8591,0.96
8592,1
8593,1
8594,1
8595,0.9
8596,0.97
8597,0.99
8598,1
8599,1
8600,1
8601,1
8602,0.86
8603,0.94
8604,0.94
8605,1
8606,1
8607,0.98
8608,0.96
8609,1
8610,0.95
8611,1
8612,0.99
8613,0.98
8614,0.97
8615,1
8616,1
8617,0.99
8618,0.99
8619,0.91
8620,1
8621,1
8622,0.99
8623,0.98
8624,1
8625,0.98
8626,0.97
8627,1
8628,0.93
8629,0.96
8630,1
8631,1
8632,1
8633,0.98
8634,0.99
8635,0.97
8636,0.94
8637,0.89
8638,0.89
8639,0.07
8640,1
8641,0.7
8642,0.96
8643,1
8644,0.66
8645,1
8646,1
8647,0.99
8648,0.72
8649,0.97
8650,1
8651,0.99
8652,1
8653,0.79
8654,1
8655,0.94
8656,0.89
8657,0.98
8658,1
8659,1
8660,1
8661,0.96
8662,0.97
8663,0.98
8664,1
8665,1
8666,1
8667,1
8668,1
8669,0.92
8670,1
8671,0.99
8672,1
8673,0.8
8674,1
8675,0.83
8676,0.98
8677,0.39
8678,0.59
8679,1
8680,1
8681,1
8682,0.7
8683,1
8684,0.86
8685,0.99
8686,0.99
8687,0.98
8688,1
8689,0.59
8690,0.89
8691,0.98
8692,1
8693,1
8694,0.97
8695,0.99
8696,0.88
8697,0.95
8698,0.97
8699,1
8700,0.87
8701,1
8702,0.92
8703,0.99
8704,0.97
8705,0.99
8706,0.99
8707,1
8708,1
8709,0.96
8710,1
8711,1
8712,0.97
8713,0.77
8714,0.97
8715,0.99
8716,0.97
8717,0.95
8718,1
8719,1
8720,0.96
8721,0.98
8722,1
8723,1
8724,1
8725,0.99
8726,0.96
8727,0.89
8728,1
8729,0.98
8730,0.98
8731,1
8732,1
8733,0.97
8734,1
8735,0.98
8736,1
8737,0.97
8738,1
8739,0.96
8740,0.99
8741,0.9
8742,1
8743,1
8744,0.98
8745,0.67
8746,0.98
8747,0.99
8748,1
8749,1
8750,0.99
8751,1
8752,1
8753,1
8754,1
8755,1
8756,0.84
8757,0.84
8758,1
8759,1
8760,0.98
8761,1
8762,1
8763,0.99
8764,0.96
8765,0.99
8766,0.93
8767,0.97
8768,0.95
8769,0.99
8770,0.95
8771,0.95
8772,0.99
8773,0.98
8774,1
8775,0.99
8776,1
8777,0.99
8778,0.94
8779,1
8780,0.31
8781,0.96
8782,0.94
8783,0.99
8784,0.96
8785,1
8786,1
8787,1
8788,0.99
8789,1
8790,0.39
8791,1
8792,0.94
8793,0.99
8794,1
8795,0.99
8796,1
8797,0.97
8798,0.96
8799,1
8800,1
8801,0.47
8802,0.98
8803,1
8804,1
8805,0.62
8806,1
8807,0.93
8808,0.97
8809,0.78
8810,1
8811,0.98
8812,1
8813,0.99
8814,1
8815,0.97
8816,0.88
8817,1
8818,1
8819,0.95
8820,1
8821,1
8822,0.96
8823,1
8824,0.94
8825,1
8826,0.77
8827,0.95
8828,1
8829,0.91
8830,0.94
8831,0.99
8832,1
8833,0.99
8834,0.99
8835,0.56
8836,0.97
8837,1
8838,0.99
8839,0.99
8840,0.74
8841,0.99
8842,1
8843,1
8844,0.93
8845,1
8846,0.81
8847,0.95
8848,1
8849,1
8850,1
8851,1
8852,1
8853,0.96
8854,1
8855,1
8856,1
8857,1
8858,1
8859,0.98
8860,0.99
8861,0.9
8862,1
8863,0.95
8864,0.73
8865,0.95
8866,1
8867,0.99
8868,1
8869,1
8870,1
8871,0.99
8872,1
8873,0.99
8874,0.98
8875,1
8876,1
8877,1
8878,1
8879,1
8880,0.97
8881,0.95
8882,0.96
8883,1
8884,0.98
8885,0.99
8886,1
8887,1
8888,1
8889,1
8890,0.91
8891,1
8892,1
8893,0.92
8894,1
8895,1
8896,0.96
8897,1
8898,0.99
8899,0.98
8900,1
8901,0.96
8902,0.81
8903,1
8904,1
8905,0.91
8906,0.99
8907,1
8908,0.9
8909,0.96
8910,0.99
8911,0.56
8912,0.98
8913,1
8914,0.89
8915,0.93
8916,1
8917,0.97
8918,0.97
8919,1
8920,1
8921,0.72
8922,1
8923,0.9
8924,1
8925,0.99
8926,1
8927,1
8928,0.99
8929,1
8930,1
8931,0.97
8932,1
8933,0.9
8934,0.99
8935,0.93
8936,1
8937,0.95
8938,0.58
8939,0.93
8940,0.98
8941,0.98
8942,0.99
8943,0.99
8944,0.89
8945,0.9
8946,0.98
8947,1
8948,1
8949,0.98
8950,0.97
8951,1
8952,0.97
8953,1
8954,0.99
8955,1
8956,1
8957,1
8958,1
8959,0.68
8960,1
8961,1
8962,1
8963,1
8964,1
8965,0.99
8966,0.89
8967,0.8
8968,1
8969,0.98
8970,0.99
8971,0.92
8972,1
8973,1
8974,1
8975,0.95
8976,0.95
8977,1
8978,1
8979,1
8980,0.26
8981,0.95
8982,0.94
8983,1
8984,0.98
8985,0.98
8986,1
8987,0.99
8988,1
8989,1
8990,0.98
8991,0.99
8992,1
8993,1
8994,0.96
8995,1
8996,1
8997,0.97
8998,0.87
8999,1
9000,1
9001,0.87
9002,1
9003,1
9004,1
9005,0.85
9006,1
9007,1
9008,0.97
9009,1
9010,1
9011,1
9012,1
9013,1
9014,1
9015,0.79
9016,0.97
9017,1
9018,1
9019,0.99
9020,0.85
9021,0.77
9022,1
9023,0.99
9024,0.95
9025,0.96
9026,1
9027,1
9028,0.99
9029,0.96
9030,1
9031,1
9032,0.97
9033,1
9034,0.95
9035,1
9036,0.99
9037,0.99
9038,0.94
9039,0.89
9040,0.99
9041,1
9042,0.99
9043,0.98
9044,0.98
9045,1
9046,1
9047,0.97
9048,1
9049,1
9050,0.95
9051,1
9052,1
9053,0.98
9054,0.99
9055,0.2
9056,1
9057,1
9058,0.98
9059,0.97
9060,0.97
9061,1
9062,0.37
9063,1
9064,0.97
9065,0.99
9066,0.99
9067,1
9068,1
9069,0.99
9070,0.99
9071,0.95
9072,1
9073,0.93
9074,1
9075,1
9076,0.98
9077,1
9078,1
9079,1
9080,0.99
9081,0.99
9082,0.99
9083,0.87
9084,0.97
9085,0.97
9086,1
9087,1
9088,0.37
9089,0.88
9090,0.99
9091,0.91
9092,1
9093,1
9094,0.96
9095,0.96
9096,0.71
9097,0.91
9098,1
9099,0.99
9100,0.83
9101,0.57
9102,1
9103,0.43
9104,1
9105,0.07
9106,0.98
9107,1
9108,1
9109,0.95
9110,1
9111,0.98
9112,0.99
9113,1
9114,0.98
9115,1
9116,0.93
9117,1
9118,0.98
9119,0.99
9120,0.73
9121,0.97
9122,1
9123,1
9124,0.99
9125,1
9126,1
9127,1
9128,0.94
9129,0.94
9130,0.99
9131,0.84
9132,0.88
9133,1
9134,1
9135,0.95
9136,0.93
9137,0.99
9138,1
9139,1
9140,0.98
9141,1
9142,0.98
9143,0.94
9144,0.91
9145,1
9146,0.98
9147,0.99
9148,0.99
9149,1
9150,0.94
9151,1
9152,1
9153,0.99
9154,0.62
9155,0.54
9156,1
9157,0.46
9158,1
9159,1
9160,1
9161,1
9162,0.95
9163,0.99
9164,1
9165,1
9166,0.76
9167,1
9168,0.99
9169,1
9170,1
9171,1
9172,1
9173,0.52
9174,1
9175,0.94
9176,0.99
9177,0.99
9178,0.62
9179,0.97
9180,1
9181,1
9182,1
9183,0.98
9184,0.78
9185,0.97
9186,0.63
9187,0.99
9188,0.87
9189,0.99
9190,1
9191,0.97
9192,1
9193,0.97
9194,1
9195,1
9196,0.99
9197,1
9198,0.85
9199,1
9200,1
9201,1
9202,1
9203,1
9204,0.95
9205,0.92
9206,0.98
9207,1
9208,0.98
9209,0.85
9210,1
9211,1
9212,0.99
9213,1
9214,0.99
9215,1
9216,1
9217,1
9218,0.92
9219,0.99
9220,1
9221,1
9222,0.99
9223,0.87
9224,1
9225,1
9226,0.94
9227,0.98
9228,1
9229,1
9230,0.92
9231,1
9232,1
9233,0.95
9234,1
9235,0.99
9236,0.94
9237,0.99
9238,0.93
9239,0.93
9240,1
9241,1
9242,0.96
9243,1
9244,0.77
9245,1
9246,0.82
9247,1
9248,0.98
9249,0.64
9250,1
9251,0.27
9252,1
9253,1
9254,1
9255,0.98
9256,0.98
9257,0.99
9258,1
9259,1
9260,0.98
9261,1
9262,1
9263,0.89
9264,0.93
9265,0.99
9266,0.93
9267,0.98
9268,0.7
9269,1
9270,1
9271,0.97
9272,1
9273,0.99
9274,0.98
9275,0.99
9276,1
9277,0.99
9278,1
9279,0.95
9280,1
9281,1
9282,0.98
9283,0.95
9284,0.95
9285,1
9286,0.96
9287,1
9288,0.99
9289,0.72
9290,1
9291,1
9292,0.95
9293,0.98
9294,1
9295,1
9296,0.97
9297,0.99
9298,0.42
9299,0.79
9300,0.82
9301,0.99
9302,0.97
9303,0.99
9304,0.53
9305,0.98
9306,0.98
9307,0.99
9308,1
9309,1
9310,1
9311,0.94
9312,0.66
9313,0.95
9314,1
9315,0.99
9316,0.99
9317,1
9318,1
9319,0.9
9320,0.97
9321,0.97
9322,0.98
9323,0.96
9324,0.77
9325,0.95
9326,0.96
9327,1
9328,1
9329,0.99
9330,0.98
9331,1
9332,0.97
9333,1
9334,1
9335,1
9336,0.98
9337,0.33
9338,0.99
9339,0.98
9340,1
9341,1
9342,1
9343,0.99
9344,0.98
9345,1
9346,0.86
9347,0.95
9348,0.96
9349,0.99
9350,1
9351,0.98
9352,0.97
9353,0.99
9354,1
9355,1
9356,0.84
9357,1
9358,1
9359,1
9360,1
9361,0.99
9362,1
9363,0.69
9364,1
9365,1
9366,1
9367,0.99
9368,1
9369,0.8
9370,0.98
9371,1
9372,0.87
9373,1
9374,1
9375,1
9376,0.81
9377,1
9378,0.99
9379,1
9380,0.25
9381,0.97
9382,1
9383,0.89
9384,0.52
9385,1
9386,0.99
9387,1
9388,1
9389,0.99
9390,0.95
9391,1
9392,1
9393,0.96
9394,1
9395,0.94
9396,1
9397,1
9398,0.99
9399,1
9400,1
9401,0.96
9402,1
9403,1
9404,0.99
9405,0.99
9406,1
9407,0.94
9408,0.99
9409,1
9410,0.99
9411,0.99
9412,0.94
9413,1
9414,1
9415,0.78
9416,0.95
9417,0.85
9418,1
9419,1
9420,0.97
9421,1
9422,0.99
9423,0.99
9424,1
9425,0.98
9426,0.98
9427,1
9428,0.99
9429,0.97
9430,0.95
9431,0.99
9432,0.89
9433,0.95
9434,0.98
9435,1
9436,0.96
9437,1
9438,0.99
9439,0.88
9440,0.92
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,0.83
9450,0.88
9451,1
9452,0.99
9453,0.99
9454,0.98
9455,0.97
9456,0.98
9457,0.99
9458,0.44
9459,1
9460,0.98
9461,0.99
9462,0.98
9463,1
9464,0.98
9465,1
9466,1
9467,0.96
9468,0.58
9469,1
9470,0.9
9471,0.98
9472,0.98
9473,0.99
9474,1
9475,0.23
9476,0.99
9477,0.99
9478,0.91
9479,0.99
9480,1
9481,0.98
9482,0.8
9483,1
9484,0.92
9485,1
9486,1
9487,0.8
9488,0.98
9489,1
9490,1
9491,1
9492,1
9493,1
9494,0.71
9495,0.98
9496,0.99
9497,0.99
9498,0.99
9499,1
9500,0.98
9501,1
9502,0.88
9503,0.89
9504,0.3
9505,0.97
9506,1
9507,0.97
9508,0.45
9509,0.99
9510,1
9511,0.98
9512,1
9513,0.76
9514,1
9515,0.99
9516,1
9517,0.9
9518,1
9519,0.98
9520,0.98
9521,0.46
9522,0.99
9523,0.99
9524,0.99
9525,1
9526,1
9527,1
9528,0.99
9529,1
9530,0.94
9531,0.99
9532,0.96
9533,1
9534,0.99
9535,0.93
9536,0.99
9537,1
9538,1
9539,0.91
9540,0.93
9541,0.98
9542,1
9543,1
9544,0.85
9545,0.97
9546,0.99
9547,0.19
9548,1
9549,1
9550,0.96
9551,0.98
9552,1
9553,1
9554,0.99
9555,1
9556,1
9557,0.83
9558,0.99
9559,0.99
9560,0.99
9561,0.95
9562,1
9563,0.99
9564,1
9565,1
9566,0.99
9567,0.85
9568,1
9569,1
9570,0.99
9571,1
9572,1
9573,0.99
9574,0.99
9575,1
9576,0.98
9577,1
9578,1
9579,0.99
9580,0.99
9581,1
9582,0.99
9583,0.86
9584,1
9585,0.98
9586,0.98
9587,0.93
9588,0.97
9589,1
9590,0.98
9591,0.82
9592,0.93
9593,1
9594,1
9595,0.88
9596,1
9597,0.99
9598,0.94
9599,1
9600,1
9601,0.99
9602,0.97
9603,0.95
9604,0.99
9605,1
9606,1
9607,0.97
9608,0.99
9609,0.98
9610,1
9611,0.99
9612,0.98
9613,1
9614,0.99
9615,0.17
9616,0.96
9617,1
9618,1
9619,0.7
9620,0.95
9621,1
9622,0.49
9623,1
9624,0.95
9625,0.71
9626,0.97
9627,1
9628,1
9629,1
9630,1
9631,0.92
9632,1
9633,0.99
9634,1
9635,0.97
9636,0.92
9637,0.94
9638,0.99
9639,0.99
9640,1
9641,1
9642,0.99
9643,0.98
9644,1
9645,0.99
9646,1
9647,0.88
9648,0.97
9649,1
9650,0.94
9651,0.99
9652,0.98
9653,0.99
9654,0.99
9655,0.99
9656,0.99
9657,0.97
9658,1
9659,0.97
9660,1
9661,0.71
9662,1
9663,1
9664,0.69
9665,1
9666,0.99
9667,0.98
9668,1
9669,0.84
9670,1
9671,0.92
9672,1
9673,1
9674,0.9
9675,1
9676,1
9677,0.93
9678,0.77
9679,0.97
9680,0.98
9681,1
9682,1
9683,0.93
9684,1
9685,1
9686,0.98
9687,0.02
9688,0.98
9689,1
9690,1
9691,1
9692,0.99
9693,1
9694,0.95
9695,0.47
9696,1
9697,0.98
9698,1
9699,0.99
9700,1
9701,1
9702,1
9703,0.93
9704,1
9705,0.98
9706,1
9707,0.99
9708,1
9709,0.82
9710,1
9711,1
9712,1
9713,0.97
9714,0.99
9715,0.84
9716,0.99
9717,1
9718,0.99
9719,1
9720,1
9721,1
9722,0.99
9723,0.99
9724,0.91
9725,0.94
9726,0.93
9727,1
9728,1
9729,0.15
9730,1
9731,0.94
9732,0.98
9733,0.98
9734,0.98
9735,0.96
9736,0.95
9737,0.98
9738,0.98
9739,1
9740,0.97
9741,0.99
9742,0.92
9743,0.98
9744,1
9745,0.66
9746,1
9747,1
9748,0.85
9749,1
9750,1
9751,1
9752,0.99
9753,0.98
9754,0.93
9755,1
9756,0.99
9757,0.94
9758,1
9759,1
9760,0.79
9761,1
9762,0.97
9763,1
9764,0.95
9765,0.98
9766,0.99
9767,0.92
9768,0.98
9769,1
9770,1
9771,1
9772,0.98
9773,1
9774,0.97
9775,0.99
9776,0.98
9777,0.98
9778,1
9779,1
9780,0.85
9781,0.98
9782,1
9783,0.98
9784,0.97
9785,0.99
9786,1
9787,1
9788,0.74
9789,1
9790,1
9791,0.97
9792,1
9793,0.93
9794,1
9795,0.95
9796,0.99
9797,1
9798,1
9799,0.97
9800,0.98
9801,0.96
9802,0.84
9803,0.99
9804,0.98
9805,1
9806,0.99
9807,0.99
9808,0.99
9809,1
9810,0.98
9811,0.98
9812,0.87
9813,0.31
9814,0.99
9815,0.99
9816,1
9817,0.83
9818,1
9819,0.94
9820,1
9821,1
9822,0.99
9823,0.95
9824,0.99
9825,0.75
9826,0.94
9827,1
9828,0.9
9829,0.87
9830,1
9831,0.49
9832,1
9833,0.94
9834,0.99
9835,0.53
9836,1
9837,0.99
9838,0.94
9839,1
9840,0.99
9841,1
9842,0.33
9843,1
9844,0.98
9845,1
9846,0.99
9847,1
9848,1
9849,1
9850,0.97
9851,1
9852,1
9853,0.99
9854,1
9855,1
9856,0.8
9857,0.37
9858,0.99
9859,1
9860,0.1
9861,1
9862,0.97
9863,0.99
9864,1
9865,0.98
9866,0.89
9867,0.96
9868,0.99
9869,0.95
9870,1
9871,1
9872,1
9873,1
9874,1
9875,1
9876,1
9877,0.97
9878,0.97
9879,0.98
9880,0.99
9881,1
9882,1
9883,1
9884,0.86
9885,0.97
9886,1
9887,1
9888,0.96
9889,0.88
9890,1
9891,0.98
9892,0.97
9893,0.98
9894,1
9895,1
9896,0.98
9897,1
9898,0.99
9899,0.54
9900,1
9901,1
9902,0.96
9903,1
9904,0.99
9905,0.61
9906,1
9907,1
9908,0.97
9909,1
9910,1
9911,0.99
9912,1
9913,1
9914,1
9915,0.99
9916,1
9917,1
9918,1
9919,0.99
9920,0.97
9921,0.99
9922,0.99
9923,0.99
9924,0.94
9925,1
9926,1
9927,0.99
9928,1
9929,0.96
9930,0.97
9931,0.99
9932,0.71
9933,1
9934,0.98
9935,1
9936,0.98
9937,0.99
9938,1
9939,0.97
9940,0.98
9941,1
9942,0.99
9943,0.98
9944,0.98
9945,1
9946,0.79
9947,1
9948,0.11
9949,1
9950,0.59
9951,1
9952,0.99
9953,0.86
9954,0.52
9955,1
9956,0.97
9957,0.99
9958,1
9959,0.76
9960,1
9961,1
9962,1
9963,1
9964,0.99
9965,1
9966,1
9967,0.99
9968,1
9969,0.94
9970,0.99
9971,1
9972,1
9973,1
9974,0.88
9975,0.85
9976,1
9977,1
9978,0.98
9979,0.96
9980,0.98
9981,0.95
9982,1
9983,0.96
9984,1
9985,0.99
9986,0.99
9987,0.87
9988,1
9989,1
9990,0.95
9991,1
9992,1
9993,0.84
9994,1
9995,1
9996,0.74
9997,1
9998,1
9999,0.97
10000,0.8
10001,1
10002,1
10003,0.65
10004,1
10005,1
10006,0.96
10007,0.79
10008,0.99
10009,1
10010,0.94
10011,0.4
10012,0.9
10013,1
10014,0.99
10015,1
10016,0.98
10017,1
10018,1
10019,0.99
10020,0.99
10021,0.99
10022,0.98
10023,1
10024,0.81
10025,0.95
10026,0.99
10027,0.99
10028,1
10029,0.99
10030,1
10031,0.98
10032,0.96
10033,0.95
10034,0.98
10035,1
10036,0.59
10037,1
10038,0.81
10039,1
10040,0.98
10041,0.11
10042,1
10043,1
10044,1
10045,0.95
10046,0.97
10047,1
10048,0.92
10049,1
10050,0.96
10051,0.86
10052,0.97
10053,0.97
10054,1
10055,1
10056,1
10057,0.99
10058,0.68
10059,0.89
10060,1
10061,0.66
10062,0.99
10063,1
10064,0.99
10065,0.96
10066,0.95
10067,1
10068,0.92
10069,1
10070,1
10071,0.98
10072,1
10073,0.92
10074,1
10075,0.99
10076,1
10077,0.97
10078,1
10079,0.26
10080,1
10081,1
10082,1
10083,0.97
10084,1
10085,0.99
10086,0.99
10087,0.99
10088,1
10089,0.99
10090,1
10091,0.82
10092,0.95
10093,0.97
10094,1
10095,1
10096,1
10097,0.98
10098,0.88
10099,0.99
10100,0.63
10101,1
10102,1
10103,1
10104,1
10105,0.99
10106,1
10107,1
10108,1
10109,0.53
10110,0.62
10111,0.83
10112,1
10113,0.82
10114,1
10115,0.97
10116,0.99
10117,0.04
10118,0.66
10119,0.69
10120,1
10121,1
10122,1
10123,0.9
10124,0.88
10125,0.99
10126,0.94
10127,0.91
10128,1
10129,0.75
10130,1
10131,1
10132,0.99
10133,1
10134,0.94
10135,0.65
10136,0.92
10137,0.99
10138,0.96
10139,1
10140,1
10141,0.81
10142,1
10143,0.99
10144,1
10145,1
10146,1
10147,0.98
10148,0.98
10149,0.96
10150,0.98
10151,1
10152,1
10153,1
10154,0.99
10155,0.93
10156,0.98
10157,0.95
10158,0.98
10159,0.69
10160,0.97
10161,1
10162,0.82
10163,1
10164,1
10165,0.76
10166,1
10167,1
10168,0.86
10169,1
10170,0.97
10171,0.98
10172,1
10173,0.99
10174,0.99
10175,0.97
10176,0.95
10177,0.95
10178,1
10179,1
10180,0.94
10181,1
10182,1
10183,0.99
10184,0.79
10185,1
10186,1
10187,0.96
10188,0.99
10189,0.99
10190,0.97
10191,1
10192,0.99
10193,0.99
10194,1
10195,1
10196,0.3
10197,1
10198,0.55
10199,0.99
10200,1
10201,1
10202,0.94
10203,0.99
10204,0.98
10205,0.99
10206,1
10207,0.98
10208,1
10209,0.73
10210,1
10211,0.73
10212,1
10213,0.99
10214,0.92
10215,0.98
10216,0.99
10217,1
10218,1
10219,0.99
10220,0.95
10221,0.91
10222,1
10223,0.98
10224,1
10225,0.97
10226,0.95
10227,1
10228,1
10229,1
10230,1
10231,0.98
10232,1
10233,1
10234,0.96
10235,0.53
10236,0.92
10237,0.99
10238,0.98
10239,0.99
10240,0.28
10241,1
10242,1
10243,0.99
10244,0.98
10245,0.98
10246,1
10247,0.9
10248,0.89
10249,0.93
10250,1
10251,0.97
10252,0.93
10253,1
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,0.26
10261,1
10262,0.92
10263,1
10264,0.97
10265,0.98
10266,0.99
10267,1
10268,1
10269,0.96
10270,1
10271,0.97
10272,1
10273,0.83
10274,1
10275,1
10276,0.99
10277,0.94
10278,0.16
10279,0.52
10280,0.99
10281,0.99
10282,0.99
10283,1
10284,1
10285,0.99
10286,1
10287,0.94
10288,1
10289,0.97
10290,0.99
10291,0.98
10292,1
10293,0.08
10294,0.98
10295,0.98
10296,1
10297,1
10298,0.99
10299,1
10300,1
10301,0.91
10302,0.89
10303,0.99
10304,0.99
10305,0.93
10306,1
10307,1
10308,0.99
10309,0.98
10310,1
10311,0.99
10312,0.99
10313,1
10314,1
10315,0.99
10316,0.99
10317,0.99
10318,0.98
10319,1
10320,1
10321,1
10322,0.98
10323,1
10324,0.7
10325,0.97
10326,0.99
10327,1
10328,1
10329,1
10330,1
10331,0.98
10332,0.99
10333,0.94
10334,1
10335,0.97
10336,0.97
10337,0.98
10338,1
10339,1
10340,1
10341,1
10342,1
10343,0.99
10344,0.95
10345,0.92
10346,0.97
10347,0.96
10348,0.98
10349,1
10350,0.95
10351,1
10352,1
10353,0.97
10354,0.85
10355,1
10356,1
10357,0.75
10358,0.83
10359,1
10360,0.89
10361,0.99
10362,0.98
10363,0.72
10364,1
10365,1
10366,1
10367,1
10368,1
10369,1
10370,0.72
10371,1
10372,0.47
10373,1
10374,1
10375,0.91
10376,1
10377,1
10378,1
10379,0.96
10380,0.79
10381,0.9
10382,1
10383,0.95
10384,1
10385,1
10386,0.99
10387,0.98
10388,1
10389,1
10390,0.98
10391,0.92
10392,0.99
10393,0.99
10394,0.99
10395,1
10396,0.97
10397,1
10398,0.33
10399,0.99
10400,1
10401,0.86
10402,0.93
10403,1
10404,0.99
10405,1
10406,1
10407,0.99
10408,1
10409,1
10410,0.82
10411,0.99
10412,0.96
10413,0.99
10414,0.13
10415,1
10416,0.91
10417,1
10418,1
10419,0.99
10420,0.96
10421,1
10422,1
10423,1
10424,1
10425,0.99
10426,0.99
10427,0.99
10428,0.97
10429,0.91
10430,1
10431,0.84
10432,1
10433,0.99
10434,1
10435,0.93
10436,0.99
10437,0.98
10438,1
10439,1
10440,1
10441,1
10442,0.87
10443,1
10444,0.45
10445,1
10446,1
10447,1
10448,1
10449,1
10450,0.97
10451,0.97
10452,0.99
10453,0.99
10454,0.98
10455,1
10456,0.98
10457,1
10458,0.99
10459,1
10460,0.97
10461,1
10462,0.96
10463,0.8
10464,0.97
10465,0.99
10466,1
10467,1
10468,0.98
10469,0.97
10470,1
10471,1
10472,1
10473,1
10474,0.82
10475,1
10476,1
10477,0.99
10478,1
10479,1
10480,1
10481,0.97
10482,1
10483,0.99
10484,1
10485,1
10486,1
10487,1
10488,1
10489,0.98
10490,1
10491,0.98
10492,1
10493,0.93
10494,0.68
10495,0.93
10496,1
10497,1
10498,1
10499,1
10500,1
10501,0.95
10502,0.92
10503,1
10504,1
10505,0.98
10506,0.99
10507,1
10508,1
10509,0.96
10510,1
10511,1
10512,0.95
10513,0.99
10514,1
10515,0.26
10516,0.91
10517,0.66
10518,1
10519,0.98
10520,1
10521,0.93
10522,0.96
10523,0.69
10524,0.99
10525,1
10526,0.46
10527,0.96
10528,1
10529,1
10530,0.98
10531,0.99
10532,1
10533,0.92
10534,1
10535,0.98
10536,1
10537,0.99
10538,0.94
10539,0.92
10540,0.99
10541,1
10542,0.99
10543,0.98
10544,0.95
10545,0.93
10546,1
10547,1
10548,0.87
10549,1
10550,0.81
10551,1
10552,1
10553,0.99
10554,0.99
10555,0.75
10556,0.96
10557,1
10558,0.99
10559,1
10560,0.97
10561,0.96
10562,0.99
10563,1
10564,1
10565,1
10566,0.95
10567,1
10568,1
10569,1
10570,0.98
10571,1
10572,0.98
10573,0.99
10574,1
10575,1
10576,1
10577,1
10578,1
10579,0.95
10580,1
10581,0.88
10582,1
10583,0.99
10584,0.97
10585,0.99
10586,1
10587,0.98
10588,1
10589,1
10590,0.65
10591,1
10592,1
10593,1
10594,1
10595,1
10596,0.96
10597,0.96
10598,0.95
10599,1
10600,0.98
10601,1
10602,0.99
10603,0.99
10604,0.99
10605,1
10606,0.83
10607,0.95
10608,0.98
10609,1
10610,0.96
10611,1
10612,0.36
10613,1
10614,0.92
10615,0.65
10616,1
10617,0.96
10618,0.96
10619,0.92
10620,0.99
10621,1
10622,0.98
10623,0.99
10624,0.97
10625,1
10626,1
10627,0.99
10628,0.93
10629,0.71
10630,0.76
10631,0.97
10632,1
10633,1
10634,1
10635,1
10636,0.52
10637,0.83
10638,0.89
10639,0.99
10640,0.95
10641,0.99
10642,1
10643,0.98
10644,0.93
10645,1
10646,0.99
10647,1
10648,0.81
10649,0.99
10650,1
10651,1
10652,0.98
10653,0.91
10654,0.93
10655,1
10656,1
10657,0.97
10658,0.89
10659,1
10660,0.14
10661,0.92
10662,0.95
10663,0.93
10664,1
10665,0.93
10666,0.64
10667,0.96
10668,1
10669,1
10670,0.99
10671,0.84
10672,0.98
10673,1
10674,1
10675,0.89
10676,0.95
10677,0.99
10678,0.92
10679,0.99
10680,0.95
10681,1
10682,1
10683,1
10684,1
10685,0.81
10686,0.97
10687,1
10688,0.92
10689,0.21
10690,0.99
10691,0.99
10692,0.99
10693,0.98
10694,0.99
10695,1
10696,0.95
10697,0.98
10698,1
10699,0.95
10700,1
10701,1
10702,0.98
10703,1
10704,1
10705,0.98
10706,1
10707,0.99
10708,0.99
10709,1
10710,1
10711,0.97
10712,0.99
10713,0.99
10714,0.91
10715,0.97
10716,0.98
10717,0.96
10718,1
10719,1
10720,0.9
10721,0.99
10722,0.96
10723,0.99
10724,0.91
10725,1
10726,1
10727,0.99
10728,1
10729,1
10730,0.98
10731,0.99
10732,0.99
10733,1
10734,0.99
10735,0.99
10736,1
10737,1
10738,0.93
10739,0.99
10740,1
10741,0.95
10742,1
10743,1
10744,1
10745,0.98
10746,0.97
10747,1
10748,0.94
10749,1
10750,0.99
10751,0.97
10752,1
10753,1
10754,0.98
10755,1
10756,1
10757,0.98
10758,1
10759,0.99
10760,0.94
10761,1
10762,0.84
10763,0.99
10764,0.99
10765,0.95
10766,1
10767,1
10768,0.97
10769,1
10770,0.84
10771,0.98
10772,0.99
10773,0.39
10774,1
10775,0.98
10776,0.99
10777,0.99
10778,0.98
10779,0.16
10780,1
10781,1
10782,0.98
10783,0.76
10784,1
10785,0.97
10786,0.92
10787,0.8
10788,1
10789,0.3
10790,1
10791,1
10792,0.96
10793,1
10794,1
10795,0.97
10796,0.98
10797,0.85
10798,0.97
10799,1
10800,0.59
10801,1
10802,0.97
10803,1
10804,1
10805,1
10806,0.97
10807,0.77
10808,1
10809,1
10810,0.98
10811,0.97
10812,1
10813,1
