"id","ACTION"
18806,0.98
18807,0.33
18808,0.34
18809,0.99
18810,0.98
18811,1
18812,1
18813,0.99
18814,0.98
18815,0.87
18816,0.99
18817,0.99
18818,0.99
18819,1
18820,0.99
18821,1
18822,0.98
18823,0.19
18824,0.44
18825,1
18826,0.76
18827,1
18828,0.96
18829,0.98
18830,1
18831,1
18832,1
18833,0.95
18834,1
18835,0.99
18836,0.97
18837,0.59
18838,1
18839,0.96
18840,0.99
18841,0.98
18842,0.98
18843,1
18844,1
18845,0.98
18846,0.99
18847,1
18848,0.88
18849,1
18850,0.98
18851,0.99
18852,1
18853,0.98
18854,0.99
18855,0.95
18856,0.99
18857,0.84
18858,0.98
18859,1
18860,0.96
18861,0.94
18862,0.99
18863,0.47
18864,0.98
18865,1
18866,1
18867,1
18868,1
18869,0.86
18870,1
18871,1
18872,0.99
18873,0.97
18874,1
18875,0.96
18876,0.95
18877,0.99
18878,1
18879,1
18880,0.37
18881,1
18882,0.94
18883,1
18884,1
18885,0.98
18886,1
18887,0.95
18888,1
18889,0.87
18890,0.98
18891,1
18892,1
18893,1
18894,1
18895,1
18896,0.85
18897,0.73
18898,0.17
18899,1
18900,0.87
18901,0.28
18902,0.39
18903,1
18904,0.89
18905,0.97
18906,0.98
18907,0.98
18908,0.96
18909,1
18910,1
18911,0.99
18912,1
18913,0.99
18914,0.65
18915,0.41
18916,0.69
18917,1
18918,0.99
18919,0.79
18920,1
18921,0.98
18922,0.98
18923,1
18924,1
18925,0.72
18926,0.96
18927,0.91
18928,1
18929,1
18930,1
18931,0.99
18932,0.99
18933,1
18934,0.96
18935,0.42
18936,1
18937,1
18938,1
18939,0.99
18940,0.99
18941,1
18942,0.98
18943,0.95
18944,0.96
18945,1
18946,1
18947,0.69
18948,1
18949,1
18950,1
18951,1
18952,1
18953,0.76
18954,1
18955,0.99
18956,0.92
18957,0.99
18958,1
18959,1
18960,0.99
18961,0.97
18962,0.48
18963,1
18964,0.99
18965,1
18966,1
18967,1
18968,0.84
18969,1
18970,1
18971,0.96
18972,0.99
18973,0.85
18974,0.85
18975,1
18976,0.9
18977,0.96
18978,0.99
18979,1
18980,1
18981,1
18982,0.91
18983,0.99
18984,0.99
18985,0.98
18986,0.99
18987,0.99
18988,0.8
18989,1
18990,0.99
18991,0.97
18992,0.74
18993,0.96
18994,0.73
18995,1
18996,0.92
18997,0.94
18998,0.99
18999,1
19000,0.99
19001,0.95
19002,1
19003,0.99
19004,0.99
19005,1
19006,1
19007,0.98
19008,0.93
19009,1
19010,0.53
19011,1
19012,0.94
19013,0.99
19014,1
19015,0.71
19016,0.94
19017,1
19018,1
19019,1
19020,1
19021,1
19022,0.81
19023,1
19024,0.95
19025,1
19026,0.99
19027,0.97
19028,0.98
19029,1
19030,0.97
19031,1
19032,0.88
19033,1
19034,0.98
19035,0.99
19036,1
19037,0.99
19038,1
19039,0.94
19040,1
19041,0.98
19042,0.98
19043,0.99
19044,1
19045,0.13
19046,1
19047,0.99
19048,0.99
19049,1
19050,1
19051,1
19052,1
19053,1
19054,0.77
19055,0.9
19056,0.99
19057,1
19058,0.96
19059,0.97
19060,0.98
19061,1
19062,0.95
19063,0.95
19064,0.98
19065,1
19066,1
19067,0.94
19068,1
19069,1
19070,0.43
19071,0.99
19072,1
19073,0.98
19074,1
19075,0.98
19076,1
19077,0.93
19078,0.99
19079,1
19080,1
19081,0.99
19082,0.64
19083,1
19084,0.95
19085,1
19086,1
19087,1
19088,1
19089,0.99
19090,1
19091,1
19092,0.89
19093,1
19094,0.98
19095,0.97
19096,0.99
19097,0.9
19098,1
19099,0.82
19100,1
19101,1
19102,0.13
19103,1
19104,0.99
19105,1
19106,1
19107,1
19108,1
19109,0.95
19110,0.93
19111,0.99
19112,1
19113,1
19114,0.99
19115,0.94
19116,1
19117,1
19118,0.84
19119,1
19120,0.88
19121,0.98
19122,0.96
19123,1
19124,0.98
19125,0.98
19126,0.99
19127,1
19128,0.96
19129,0.99
19130,0.99
19131,0.97
19132,0.98
19133,0.96
19134,0.98
19135,0.99
19136,1
19137,1
19138,0.99
19139,0.96
19140,1
19141,0.99
19142,1
19143,1
19144,0.94
19145,0.98
19146,1
19147,0.99
19148,0.99
19149,0.95
19150,0.99
19151,0.9
19152,0.98
19153,1
19154,0.99
19155,1
19156,0.95
19157,0.96
19158,0.97
19159,0.74
19160,0.99
19161,1
19162,0.98
19163,0.4
19164,0.99
19165,0.89
19166,1
19167,1
19168,0.98
19169,0.97
19170,0.98
19171,0.78
19172,0.8
19173,0.9
19174,1
19175,0.99
19176,1
19177,1
19178,0.91
19179,1
19180,1
19181,1
19182,0.95
19183,0.74
19184,1
19185,0.99
19186,1
19187,1
19188,1
19189,1
19190,0.44
19191,0.2
19192,1
19193,1
19194,0.99
19195,1
19196,1
19197,0.99
19198,0.94
19199,0.86
19200,0.93
19201,0.99
19202,0.98
19203,0.96
19204,1
19205,0.99
19206,0.89
19207,1
19208,0.98
19209,1
19210,0.98
19211,1
19212,1
19213,1
19214,0.99
19215,0.92
19216,0.94
19217,0.67
19218,1
19219,0.96
19220,0.99
19221,0.98
19222,0.94
19223,1
19224,1
19225,1
19226,1
19227,0.99
19228,0.99
19229,0.98
19230,1
19231,0.99
19232,1
19233,1
19234,1
19235,0.99
19236,1
19237,1
19238,1
19239,1
19240,1
19241,1
19242,0.93
19243,0.81
19244,0.99
19245,0.94
19246,1
19247,0.81
19248,1
19249,1
19250,1
19251,0.99
19252,0.97
19253,0.9
19254,0.96
19255,0.84
19256,1
19257,0.99
19258,0.99
19259,1
19260,0.96
19261,1
19262,0.59
19263,0.99
19264,0.91
19265,1
19266,0.8
19267,1
19268,0.4
19269,1
19270,0.98
19271,0.99
19272,0.76
19273,1
19274,0.98
19275,1
19276,1
19277,0.79
19278,1
19279,1
19280,0.99
19281,0.98
19282,1
19283,0.92
19284,0.96
19285,0.94
19286,1
19287,0.92
19288,1
19289,1
19290,0.98
19291,0.88
19292,0.98
19293,1
19294,0.98
19295,1
19296,0.91
19297,0.97
19298,0.99
19299,1
19300,0.72
19301,1
19302,0.95
19303,1
19304,0.55
19305,0.97
19306,0.98
19307,1
19308,1
19309,0.7
19310,1
19311,0.98
19312,0.97
19313,1
19314,1
19315,1
19316,0.98
19317,0.92
19318,1
19319,1
19320,1
19321,1
19322,1
19323,1
19324,0.98
19325,0.96
19326,0.21
19327,0.12
19328,0.99
19329,1
19330,0.98
19331,1
19332,0.98
19333,1
19334,1
19335,0.99
19336,0.96
19337,0.96
19338,0.23
19339,0.97
19340,1
19341,0.95
19342,1
19343,1
19344,0.89
19345,1
19346,1
19347,1
19348,1
19349,0.99
19350,0.5
19351,0.96
19352,0.95
19353,1
19354,0.98
19355,1
19356,0.99
19357,1
19358,0.91
19359,0.97
19360,0.49
19361,0.3
19362,0.97
19363,0.67
19364,0.98
19365,0.99
19366,0.98
19367,1
19368,0.47
19369,0.93
19370,1
19371,0.97
19372,1
19373,0.77
19374,1
19375,1
19376,0.99
19377,0.72
19378,1
19379,1
19380,0.99
19381,0.98
19382,1
19383,1
19384,0.44
19385,0.98
19386,0.78
19387,0.98
19388,0.95
19389,1
19390,0.66
19391,0.97
19392,1
19393,0.63
19394,1
19395,0.97
19396,0.95
19397,0.98
19398,1
19399,0.99
19400,0.97
19401,1
19402,1
19403,1
19404,0.96
19405,1
19406,0.98
19407,1
19408,0.98
19409,0.95
19410,1
19411,1
19412,0.95
19413,0.98
19414,1
19415,1
19416,0.99
19417,1
19418,1
19419,1
19420,0.96
19421,0.98
19422,1
19423,1
19424,0.99
19425,0.98
19426,0.99
19427,1
19428,1
19429,0.99
19430,0.99
19431,0.98
19432,0.99
19433,0.88
19434,0.89
19435,0.99
19436,0.82
19437,1
19438,0.99
19439,0.91
19440,0.99
19441,0.99
19442,1
19443,1
19444,0.99
19445,1
19446,0.99
19447,0.97
19448,1
19449,0.99
19450,1
19451,0.9
19452,1
19453,0.99
19454,0.69
19455,0.97
19456,1
19457,1
19458,0.88
19459,1
19460,0.87
19461,0.99
19462,0.94
19463,0.98
19464,0.99
19465,0.98
19466,1
19467,0.95
19468,0.97
19469,0.95
19470,0.99
19471,1
19472,0.93
19473,1
19474,1
19475,0.97
19476,1
19477,0.92
19478,0.95
19479,0.97
19480,0.77
19481,0.97
19482,0.97
19483,1
19484,0.97
19485,1
19486,0.98
19487,0.98
19488,0.99
19489,0.99
19490,1
19491,1
19492,1
19493,0.97
19494,0.98
19495,1
19496,0.91
19497,0.86
19498,0.99
19499,0.99
19500,0.94
19501,0.98
19502,1
19503,0.99
19504,0.78
19505,0.98
19506,0.99
19507,0.97
19508,1
19509,0.98
19510,0.98
19511,0.99
19512,1
19513,1
19514,0.99
19515,1
19516,1
19517,1
19518,1
19519,1
19520,1
19521,1
19522,1
19523,0.92
19524,0.99
19525,1
19526,0.97
19527,1
19528,0.96
19529,0.47
19530,0.99
19531,0.98
19532,0.89
19533,0.99
19534,1
19535,1
19536,0.96
19537,0.99
19538,0.98
19539,0.99
19540,1
19541,0.91
19542,1
19543,1
19544,0.87
19545,0.99
19546,0.95
19547,0.98
19548,0.96
19549,0.91
19550,0.96
19551,1
19552,0.99
19553,0.99
19554,0.93
19555,0.92
19556,1
19557,0.98
19558,1
19559,0.99
19560,0.88
19561,1
19562,0.95
19563,0.87
19564,0.98
19565,1
19566,0.83
19567,0.99
19568,0.94
19569,0.99
19570,0.98
19571,1
19572,0.82
19573,0.27
19574,1
19575,0.52
19576,1
19577,0.88
19578,1
19579,1
19580,0.99
19581,1
19582,0.99
19583,1
19584,0.45
19585,0.99
19586,1
19587,0.98
19588,1
19589,1
19590,0.99
19591,0.96
19592,0.97
19593,0.94
19594,0.99
19595,0.87
19596,1
19597,0.16
19598,1
19599,0.98
19600,0.99
19601,1
19602,0.99
19603,0.98
19604,0.8
19605,1
19606,0.99
19607,0.95
19608,0.97
19609,0.99
19610,0.99
19611,0.76
19612,0.98
19613,1
19614,1
19615,1
19616,1
19617,0.99
19618,1
19619,1
19620,0.95
19621,0.97
19622,1
19623,1
19624,1
19625,0.99
19626,0.98
19627,0.96
19628,1
19629,0.98
19630,0.99
19631,0.93
19632,0.99
19633,0.99
19634,0.98
19635,0.96
19636,1
19637,0.92
19638,1
19639,0.93
19640,1
19641,1
19642,1
19643,1
19644,0.03
19645,0.96
19646,1
19647,0.96
19648,1
19649,0.96
19650,0.91
19651,1
19652,0.98
19653,1
19654,1
19655,1
19656,1
19657,0.9
19658,0.98
19659,1
19660,0.99
19661,1
19662,0.98
19663,0.96
19664,1
19665,0.15
19666,0.9
19667,0.88
19668,0.99
19669,1
19670,1
19671,0.99
19672,1
19673,0.95
19674,1
19675,0.93
19676,1
19677,0.98
19678,0.99
19679,0.99
19680,0.67
19681,0.97
19682,0.94
19683,1
19684,1
19685,0.85
19686,0.82
19687,1
19688,0.99
19689,0.61
19690,0.94
19691,0.97
19692,0.99
19693,0.99
19694,0.98
19695,0.11
19696,0.99
19697,0.86
19698,1
19699,0.99
19700,0.7
19701,1
19702,1
19703,0.95
19704,1
19705,0.73
19706,0.99
19707,1
19708,0.83
19709,0.6
19710,0.93
19711,0.97
19712,1
19713,0.77
19714,0.56
19715,1
19716,0.58
19717,1
19718,0.99
19719,0.96
19720,1
19721,1
19722,0.94
19723,1
19724,0.75
19725,0.89
19726,1
19727,1
19728,0.98
19729,1
19730,0.79
19731,0.11
19732,0.99
19733,0.99
19734,0.99
19735,0.99
19736,0.25
19737,0.93
19738,0.99
19739,0.96
19740,0.99
19741,1
19742,1
19743,0.95
19744,0.97
19745,1
19746,0.99
19747,1
19748,0.96
19749,1
19750,1
19751,1
19752,0.72
19753,1
19754,0.99
19755,0
19756,0.37
19757,0.97
19758,0.99
19759,1
19760,0.99
19761,0.98
19762,0.84
19763,1
19764,1
19765,0.96
19766,1
19767,1
19768,1
19769,0.99
19770,0.96
19771,0.94
19772,0.99
19773,1
19774,0.56
19775,0.98
19776,0.42
19777,1
19778,1
19779,0.99
19780,0.99
19781,1
19782,0.97
19783,1
19784,0.98
19785,0.96
19786,0.94
19787,0.98
19788,0.99
19789,0.25
19790,1
19791,1
19792,0.98
19793,1
19794,0.99
19795,0.99
19796,0.99
19797,0.98
19798,0.79
19799,0.32
19800,1
19801,1
19802,0.97
19803,0.66
19804,0.99
19805,1
19806,0.7
19807,0.99
19808,0.96
19809,0.93
19810,1
19811,0.99
19812,0.64
19813,0.97
19814,0.99
19815,1
19816,0.99
19817,0.99
19818,0.99
19819,1
19820,1
19821,0.99
19822,0.99
19823,1
19824,0.36
19825,0.99
19826,0.99
19827,0.99
19828,0.97
19829,1
19830,0.99
19831,1
19832,0.78
19833,1
19834,0.98
19835,1
19836,0.99
19837,1
19838,0.94
19839,1
19840,1
19841,0.99
19842,0.9
19843,0.97
19844,0.99
19845,0.99
19846,1
19847,0.82
19848,1
19849,0.96
19850,0.99
19851,1
19852,0.99
19853,0.85
19854,1
19855,0.95
19856,0.82
19857,0.99
19858,1
19859,0.98
19860,1
19861,1
19862,0.93
19863,0.86
19864,0.85
19865,0.99
19866,0.99
19867,0.99
19868,0.98
19869,1
19870,1
19871,0.98
19872,1
19873,0.99
19874,0.99
19875,0.99
19876,0.99
19877,1
19878,0.99
19879,1
19880,1
19881,1
19882,0.94
19883,0.99
19884,1
19885,0.94
19886,1
19887,0.99
19888,0.98
19889,1
19890,1
19891,0.89
19892,1
19893,1
19894,1
19895,0.96
19896,0.99
19897,1
19898,1
19899,0.99
19900,0.97
19901,0.63
19902,1
19903,1
19904,1
19905,0.98
19906,0.99
19907,0.96
19908,0.98
19909,0.98
19910,1
19911,0.36
19912,0.99
19913,0.99
19914,1
19915,0.99
19916,0.99
19917,1
19918,0.97
19919,0.9
19920,1
19921,0.99
19922,1
19923,1
19924,0.99
19925,0.99
19926,0.98
19927,1
19928,1
19929,1
19930,0.91
19931,0.98
19932,1
19933,0.94
19934,0.98
19935,1
19936,0.91
19937,1
19938,1
19939,0.93
19940,1
19941,1
19942,0.99
19943,0.88
19944,0.98
19945,0.98
19946,0.97
19947,0.98
19948,1
19949,0.98
19950,0.87
19951,0.98
19952,0.83
19953,0.63
19954,1
19955,1
19956,1
19957,1
19958,0.93
19959,1
19960,0.98
19961,0.99
19962,1
19963,0.98
19964,0.97
19965,0.98
19966,0.99
19967,1
19968,0.99
19969,1
19970,1
19971,1
19972,0.97
19973,0.89
19974,0.99
19975,1
19976,1
19977,0.69
19978,0.99
19979,0.18
19980,1
19981,0.99
19982,0.99
19983,0.98
19984,1
19985,0.95
19986,0.98
19987,0.99
19988,0.99
19989,1
19990,0.96
19991,0.98
19992,0.9
19993,0.99
19994,0.98
19995,1
19996,0.99
19997,0.94
19998,0.99
19999,0.98
20000,1
20001,0.86
20002,1
20003,0.99
20004,0.98
20005,0.99
20006,1
20007,0.99
20008,0.97
20009,1
20010,0.98
20011,1
20012,1
20013,1
20014,1
20015,1
20016,0.58
20017,1
20018,0.99
20019,1
20020,1
20021,0.98
20022,1
20023,0.99
20024,1
20025,0.67
20026,0.94
20027,0.94
20028,0.98
20029,0.99
20030,1
20031,1
20032,0.99
20033,0.98
20034,1
20035,0.9
20036,1
20037,0.98
20038,0.96
20039,1
20040,1
20041,0.98
20042,1
20043,0.98
20044,0.99
20045,0.97
20046,0.98
20047,0.36
20048,0.99
20049,1
20050,0.83
20051,0.99
20052,1
20053,1
20054,1
20055,0.99
20056,0.99
20057,0.75
20058,0.99
20059,1
20060,0.98
20061,1
20062,0.89
20063,1
20064,0.98
20065,1
20066,1
20067,1
20068,0.97
20069,1
20070,1
20071,0.96
20072,1
20073,1
20074,1
20075,0.97
20076,0.76
20077,0.99
20078,1
20079,0.99
20080,1
20081,0.98
20082,0.96
20083,1
20084,0.93
20085,1
20086,1
20087,1
20088,0.99
20089,0.96
20090,1
20091,1
20092,0.98
20093,0.56
20094,0.98
20095,0.83
20096,0.83
20097,1
20098,0.99
20099,0.91
20100,0.99
20101,1
20102,1
20103,1
20104,0.99
20105,1
20106,1
20107,1
20108,0.99
20109,1
20110,1
20111,0.99
20112,0.84
20113,0.99
20114,0.78
20115,1
20116,1
20117,1
20118,0.81
20119,1
20120,0.82
20121,1
20122,0.99
20123,0.97
20124,0.99
20125,0.99
20126,0.94
20127,0.87
20128,0.99
20129,1
20130,1
20131,0.95
20132,0.99
20133,1
20134,0.16
20135,0.94
20136,0.99
20137,1
20138,1
20139,0.98
20140,0.96
20141,1
20142,0.99
20143,1
20144,0.99
20145,0.99
20146,1
20147,0.99
20148,1
20149,0.99
20150,0.88
20151,0.79
20152,1
20153,1
20154,0.98
20155,0.99
20156,0.99
20157,1
20158,0.98
20159,1
20160,0.99
20161,0.97
20162,0.96
20163,0.33
20164,0.89
20165,1
20166,0.99
20167,0.97
20168,0.97
20169,1
20170,0.98
20171,1
20172,1
20173,1
20174,1
20175,0.95
20176,0.99
20177,1
20178,0.7
20179,0.39
20180,1
20181,0.89
20182,0.99
20183,1
20184,1
20185,0.93
20186,1
20187,1
20188,1
20189,0.72
20190,1
20191,0.93
20192,0.99
20193,1
20194,0.99
20195,0.86
20196,0.99
20197,1
20198,1
20199,1
20200,1
20201,0.99
20202,1
20203,0.98
20204,0.99
20205,0.99
20206,1
20207,1
20208,0.97
20209,0.87
20210,1
20211,0.97
20212,1
20213,1
20214,1
20215,1
20216,0.96
20217,0.98
20218,0.99
20219,1
20220,0.76
20221,0.95
20222,1
20223,1
20224,0.98
20225,0.74
20226,0.96
20227,1
20228,1
20229,1
20230,0.99
20231,0.97
20232,0.96
20233,0.96
20234,1
20235,1
20236,1
20237,1
20238,1
20239,0.99
20240,0.73
20241,0.99
20242,1
20243,0.97
20244,0.99
20245,1
20246,0.96
20247,1
20248,0.71
20249,1
20250,0.99
20251,1
20252,1
20253,1
20254,1
20255,0.91
20256,1
20257,0.96
20258,0.97
20259,0.99
20260,0.98
20261,0.7
20262,0.98
20263,0.94
20264,0.45
20265,1
20266,0.85
20267,0.96
20268,0.96
20269,0.96
20270,0.87
20271,0.8
20272,1
20273,1
20274,0.91
20275,0.99
20276,0.93
20277,0.94
20278,0.95
20279,1
20280,1
20281,1
20282,0.99
20283,0.99
20284,0.98
20285,0.99
20286,1
20287,0.91
20288,0.92
20289,1
20290,0.99
20291,0.99
20292,0.99
20293,0.99
20294,0.99
20295,0.91
20296,0.99
20297,0.97
20298,1
20299,0.99
20300,0.99
20301,0.97
20302,0.99
20303,1
20304,0.98
20305,1
20306,0.82
20307,0.99
20308,1
20309,0.97
20310,1
20311,1
20312,1
20313,0.99
20314,0.98
20315,1
20316,0.98
20317,0.99
20318,1
20319,1
20320,0.92
20321,0.71
20322,0.9
20323,1
20324,1
20325,1
20326,0.99
20327,1
20328,0.96
20329,1
20330,0.99
20331,0.97
20332,0.97
20333,1
20334,1
20335,1
20336,0.97
20337,0.96
20338,0.97
20339,0.92
20340,1
20341,0.91
20342,0.98
20343,0.98
20344,0.72
20345,1
20346,0.34
20347,0.99
20348,0.95
20349,1
20350,1
20351,1
20352,1
20353,1
20354,1
20355,0.99
20356,1
20357,1
20358,0.98
20359,1
20360,0.99
20361,0.99
20362,0.95
20363,1
20364,1
20365,0.99
20366,0.98
20367,1
20368,1
20369,1
20370,0.98
20371,1
20372,0.99
20373,0.99
20374,0.99
20375,1
20376,1
20377,0.99
20378,0.98
20379,0.96
20380,1
20381,0.99
20382,1
20383,0.86
20384,1
20385,0.95
20386,0.99
20387,1
20388,0.99
20389,0.97
20390,1
20391,0.96
20392,1
20393,0.96
20394,0.77
20395,1
20396,1
20397,0.22
20398,0.99
20399,0.99
20400,1
20401,0.84
20402,0.99
20403,0.74
20404,0.97
20405,1
20406,0.92
20407,0.77
20408,1
20409,1
20410,1
20411,0.92
20412,0.99
20413,0.96
20414,0.94
20415,0.94
20416,0.38
20417,1
20418,1
20419,1
20420,1
20421,0.37
20422,0.31
20423,1
20424,1
20425,0.45
20426,1
20427,1
20428,0.97
20429,1
20430,0.95
20431,0.98
20432,0.97
20433,1
20434,0.99
20435,1
20436,1
20437,1
20438,0.96
20439,1
20440,1
20441,0.58
20442,0.99
20443,1
20444,0.99
20445,1
20446,1
20447,0.28
20448,0.98
20449,1
20450,0.99
20451,0.99
20452,0.99
20453,1
20454,1
20455,0.93
20456,1
20457,1
20458,0.99
20459,1
20460,0.22
20461,0.99
20462,0.99
20463,1
20464,1
20465,1
20466,0.94
20467,0.72
20468,0.98
20469,0.99
20470,0.99
20471,1
20472,0.99
20473,0.93
20474,1
20475,0.99
20476,0.96
20477,1
20478,0.41
20479,0.99
20480,1
20481,0.98
20482,1
20483,0.97
20484,0.99
20485,0.96
20486,0.99
20487,1
20488,0.98
20489,0.96
20490,0.99
20491,0.97
20492,0.95
20493,0.93
20494,0.4
20495,0.99
20496,1
20497,1
20498,0.98
20499,1
20500,0.96
20501,1
20502,0.17
20503,1
20504,1
20505,1
20506,1
20507,1
20508,0.89
20509,1
20510,1
20511,0.95
20512,1
20513,0.76
20514,0.9
20515,0.99
20516,0.99
20517,1
20518,0.99
20519,0.98
20520,0.99
20521,1
20522,0.84
20523,1
20524,0.94
20525,0.99
20526,0.99
20527,1
20528,1
20529,1
20530,1
20531,0.94
20532,1
20533,0.96
20534,1
20535,0.81
20536,0.96
20537,1
20538,0.85
20539,0.99
20540,0.77
20541,0.89
20542,0.87
20543,1
20544,1
20545,1
20546,1
20547,1
20548,0.98
20549,1
20550,0.99
20551,0.43
20552,0.98
20553,0.97
20554,1
20555,0.98
20556,1
20557,1
20558,0.99
20559,1
20560,1
20561,0.98
20562,0.99
20563,0.96
20564,0.98
20565,0.89
20566,1
20567,0.49
20568,0.98
20569,0.97
20570,1
20571,0.94
20572,1
20573,0.96
20574,0.99
20575,0.87
20576,0.99
20577,0.97
20578,0.99
20579,1
20580,1
20581,0.99
20582,0.76
20583,1
20584,0.91
20585,1
20586,0.99
20587,0.97
20588,0.99
20589,0.33
20590,0.91
20591,0.98
20592,0.58
20593,1
20594,0.98
20595,0.97
20596,1
20597,1
20598,1
20599,0.98
20600,0.99
20601,1
20602,0.98
20603,0.98
20604,0.99
20605,1
20606,0.98
20607,0.97
20608,1
20609,1
20610,1
20611,1
20612,0.67
20613,0.97
20614,0.99
20615,1
20616,1
20617,0.98
20618,0.98
20619,1
20620,0.97
20621,0.96
20622,0.66
20623,0.9
20624,0.98
20625,1
20626,1
20627,1
20628,1
20629,1
20630,0.47
20631,0.98
20632,0.98
20633,0.99
20634,0.99
20635,0.99
20636,1
20637,1
20638,0.18
20639,0.94
20640,0.98
20641,1
20642,1
20643,0.91
20644,1
20645,0.95
20646,0.99
20647,1
20648,1
20649,1
20650,1
20651,0.99
20652,1
20653,1
20654,0.98
20655,1
20656,0.28
20657,1
20658,1
20659,1
20660,0.98
20661,1
20662,0.75
20663,0.58
20664,0.99
20665,1
20666,0.94
20667,0.95
20668,1
20669,0.99
20670,0.99
20671,1
20672,0.73
20673,1
20674,1
20675,0.74
20676,0.98
20677,1
20678,0.99
20679,0.99
20680,1
20681,1
20682,0.98
20683,0.99
20684,0.96
20685,1
20686,1
20687,0.98
20688,0.82
20689,1
20690,0.99
20691,1
20692,1
20693,1
20694,1
20695,0.98
20696,0.44
20697,0.99
20698,1
20699,0.88
20700,1
20701,0.95
20702,1
20703,0.92
20704,1
20705,0.93
20706,1
20707,1
20708,0.83
20709,0.96
20710,1
20711,0.93
20712,0.99
20713,1
20714,1
20715,1
20716,1
20717,1
20718,0.31
20719,1
20720,1
20721,0.96
20722,0.98
20723,0.91
20724,0.38
20725,0.99
20726,0.99
20727,1
20728,0.96
20729,0.99
20730,0.2
20731,0.45
20732,0.75
20733,0.99
20734,0.86
20735,1
20736,1
20737,1
20738,1
20739,1
20740,0.61
20741,1
20742,0.67
20743,0.99
20744,0.96
20745,1
20746,1
20747,0.99
20748,0.99
20749,0.96
20750,1
20751,1
20752,0.99
20753,0.99
20754,0.99
20755,0.81
20756,1
20757,0.87
20758,0.96
20759,0.91
20760,1
20761,0.98
20762,0.81
20763,0.93
20764,1
20765,0.94
20766,1
20767,1
20768,1
20769,1
20770,1
20771,1
20772,0.96
20773,1
20774,0.87
20775,0.98
20776,1
20777,0.89
20778,0.97
20779,0.5
20780,1
20781,1
20782,1
20783,1
20784,0.98
20785,0.99
20786,0.79
20787,0.97
20788,1
20789,1
20790,1
20791,1
20792,1
20793,1
20794,1
20795,1
20796,1
20797,1
20798,1
20799,1
20800,0.98
20801,0.99
20802,1
20803,0.99
20804,0.99
20805,1
20806,0.76
20807,0.99
20808,1
20809,1
20810,1
20811,0.26
20812,0.55
20813,1
20814,1
20815,0.98
20816,0.99
20817,0.97
20818,0.97
20819,1
20820,1
20821,0.96
20822,0.95
20823,1
20824,0.89
20825,0.43
20826,1
20827,1
20828,1
20829,0.92
20830,1
20831,0.98
20832,0.99
20833,1
20834,0.83
20835,1
20836,1
20837,1
20838,1
20839,0.98
20840,1
20841,1
20842,0.69
20843,0.99
20844,0.99
20845,0.98
20846,0.97
20847,1
20848,0.99
20849,0.98
20850,0.99
20851,0.99
20852,0.31
20853,0.99
20854,0.94
20855,1
20856,0.99
20857,1
20858,0.98
20859,1
20860,0.92
20861,1
20862,0.98
20863,0.66
20864,0.95
20865,0.11
20866,0.98
20867,1
20868,0.98
20869,1
20870,1
20871,0.66
20872,1
20873,0.9
20874,1
20875,0.99
20876,0.96
20877,0.98
20878,0.94
20879,0.99
20880,1
20881,0.97
20882,1
20883,1
20884,0.89
20885,0.99
20886,0.88
20887,1
20888,0.96
20889,1
20890,0.98
20891,0.24
20892,0.98
20893,0.96
20894,1
20895,0.99
20896,1
20897,0.11
20898,0.96
20899,0.99
20900,0.98
20901,1
20902,1
20903,0.99
20904,0.19
20905,0.97
20906,1
20907,1
20908,0.93
20909,0.99
20910,0.99
20911,0.8
20912,1
20913,0.22
20914,1
20915,0.99
20916,1
20917,1
20918,1
20919,0.99
20920,1
20921,0.98
20922,1
20923,0.99
20924,0.99
20925,0.97
20926,1
20927,0.99
20928,1
20929,1
20930,1
20931,1
20932,1
20933,1
20934,0.99
20935,1
20936,0.99
20937,0.98
20938,0.99
20939,1
20940,1
20941,0.99
20942,0.99
20943,0.98
20944,1
20945,0.98
20946,1
20947,0.96
20948,1
20949,0.99
20950,0.99
20951,0.98
20952,0.99
20953,0.22
20954,0.89
20955,1
20956,1
20957,0.85
20958,1
20959,1
20960,0.98
20961,0.46
20962,0.93
20963,0.56
20964,0.92
20965,0.96
20966,1
20967,1
20968,1
20969,1
20970,0.91
20971,0.98
20972,1
20973,0.99
20974,0.99
20975,0.99
20976,0.99
20977,1
20978,1
20979,1
20980,0.91
20981,0.92
20982,1
20983,0.91
20984,1
20985,1
20986,1
20987,1
20988,1
20989,0.93
20990,0.98
20991,0.98
20992,0.88
20993,1
20994,1
20995,0.94
20996,1
20997,0.98
20998,0.98
20999,0.8
21000,1
21001,1
21002,0.84
21003,0.99
21004,0.98
21005,0.93
21006,1
21007,0.99
21008,1
21009,0.99
21010,1
21011,0.99
21012,0.96
21013,0.99
21014,1
21015,0.92
21016,1
21017,1
21018,0.98
21019,1
21020,0.97
21021,0.93
21022,1
21023,1
21024,0.99
21025,1
21026,1
21027,1
21028,0.84
21029,0.99
21030,0.97
21031,0.85
21032,1
21033,0.95
21034,0.99
21035,1
21036,0.79
21037,0.99
21038,0.99
21039,1
21040,0.99
21041,1
21042,0.87
21043,0.99
21044,0.97
21045,1
21046,1
21047,0.97
21048,0.97
21049,0.63
21050,0.99
21051,0.8
21052,1
21053,0.88
21054,0.99
21055,0.32
21056,1
21057,0.99
21058,1
21059,0.89
21060,0.67
21061,1
21062,0.98
21063,1
21064,0.99
21065,1
21066,1
21067,0.98
21068,1
